State_Abbr,County_Name,QMB_Only,QMB_plus_Full,SLMB_only,SLMB_plus_Full,QDWI,QI,Other_full,Public_Total,Date,FIPS
AL,LIMESTONE,874,764,474,36,0,238,154,2540,2015-09-01,01083
AL,LIMESTONE,853,781,473,34,0,231,166,2538,2015-06-01,01083
AL,LIMESTONE,846,792,463,34,0,227,150,2512,2015-03-01,01083
AL,Lowndes,386,356,167,12,0,95,68,1084,2018-12-01,01085
AL,Lowndes,378,357,166,12,0,91,67,1071,2018-09-01,01085
AL,Lowndes,386,358,166,14,0,86,63,1073,2018-06-01,01085
AL,Lowndes,390,368,164,11,0,84,64,1081,2018-03-01,01085
AL,Lowndes,391,374,161,13,0,86,65,1090,2017-12-01,01085
AL,Lowndes,397,374,161,14,0,88,65,1099,2017-09-01,01085
AL,Lowndes,389,376,155,14,0,88,66,1088,2017-06-01,01085
AL,Lowndes,389,372,148,15,0,86,65,1075,2017-03-01,01085
AL,LOWNDES,343,294,137,,0,65,51,890,2016-12-01,01085
AL,LOWNDES,340,299,142,,0,62,53,896,2016-09-01,01085
AL,LOWNDES,336,309,142,,0,63,49,899,2016-06-01,01085
AL,LOWNDES,337,306,149,,0,63,44,899,2016-03-01,01085
AL,LOWNDES,334,306,150,,0,61,43,894,2015-12-01,01085
AL,LOWNDES,337,309,144,,0,57,45,892,2015-09-01,01085
AL,LOWNDES,342,307,138,,0,51,44,882,2015-06-01,01085
AL,LOWNDES,340,307,133,,0,47,44,871,2015-03-01,01085
AL,Macon,412,443,191,15,0,82,94,1237,2018-12-01,01087
AL,Macon,415,448,186,13,0,78,82,1222,2018-09-01,01087
AL,Macon,405,444,182,11,0,81,80,1203,2018-06-01,01087
AL,Macon,404,445,179,15,0,77,78,1198,2018-03-01,01087
AL,Macon,412,453,182,15,0,75,88,1225,2017-12-01,01087
AL,Macon,404,457,180,13,0,77,90,1221,2017-09-01,01087
AL,Macon,399,450,178,12,0,78,84,1201,2017-06-01,01087
AL,Macon,385,456,181,11,0,79,81,1193,2017-03-01,01087
AL,MACON,426,487,222,17,0,97,103,1352,2016-12-01,01087
AL,MACON,424,492,222,16,0,101,104,1359,2016-09-01,01087
AL,MACON,421,496,220,14,0,103,98,1352,2016-06-01,01087
AL,MACON,407,502,219,11,0,100,95,1334,2016-03-01,01087
AL,MACON,399,493,224,11,0,93,86,1306,2015-12-01,01087
AL,MACON,407,492,215,11,0,96,86,1307,2015-09-01,01087
AL,MACON,404,492,215,,0,96,90,1297,2015-06-01,01087
AL,MACON,405,500,207,,0,93,91,1296,2015-03-01,01087
AL,Madison,2980,2527,1370,163,0,708,755,8503,2018-12-01,01089
AL,Madison,2844,2534,1325,160,0,667,748,8278,2018-09-01,01089
AL,Madison,2904,2572,1372,160,0,675,760,8443,2018-06-01,01089
AL,Madison,2893,2633,1378,166,0,660,704,8434,2018-03-01,01089
AL,Madison,2834,2556,1370,170,0,633,731,8294,2017-12-01,01089
AL,Madison,2817,2553,1380,166,0,626,748,8290,2017-09-01,01089
AL,Madison,2748,2592,1415,159,0,625,712,8251,2017-06-01,01089
AL,Madison,2722,2626,1424,155,0,620,708,8255,2017-03-01,01089
AL,MADISON,2851,2730,1456,158,0,644,734,8573,2016-12-01,01089
AL,MADISON,2824,2773,1450,157,0,644,761,8609,2016-09-01,01089
AL,MADISON,2811,2793,1441,157,0,649,719,8570,2016-06-01,01089
AL,MADISON,2782,2816,1434,168,0,653,713,8566,2016-03-01,01089
AL,MADISON,2748,2760,1431,165,0,624,681,8409,2015-12-01,01089
AL,MADISON,2696,2794,1402,154,0,608,710,8364,2015-09-01,01089
AL,MADISON,2673,2801,1406,157,0,601,715,8353,2015-06-01,01089
AL,MADISON,2640,2776,1393,155,0,610,687,8261,2015-03-01,01089
AL,Marengo,505,657,208,19,0,115,118,1622,2018-12-01,01091
AL,Marengo,488,668,204,21,0,109,116,1606,2018-09-01,01091
AL,Marengo,494,666,205,20,0,103,114,1602,2018-06-01,01091
AL,Marengo,492,657,208,21,0,100,111,1589,2018-03-01,01091
AL,Marengo,502,667,204,21,0,99,114,1607,2017-12-01,01091
AL,Marengo,503,666,202,20,0,98,114,1603,2017-09-01,01091
AL,Marengo,501,666,197,19,0,98,116,1597,2017-06-01,01091
AL,Marengo,483,662,196,20,0,96,119,1576,2017-03-01,01091
AL,MARENGO,421,560,184,16,0,78,102,1361,2016-12-01,01091
AL,MARENGO,413,559,181,15,0,81,105,1354,2016-09-01,01091
AL,MARENGO,406,563,176,15,0,78,102,1340,2016-06-01,01091
AL,MARENGO,411,554,181,15,0,78,96,1335,2016-03-01,01091
AL,MARENGO,403,553,180,17,0,76,101,1330,2015-12-01,01091
AL,MARENGO,400,563,179,14,0,77,104,1337,2015-09-01,01091
AL,MARENGO,402,551,171,15,0,76,97,1312,2015-06-01,01091
AL,MARENGO,397,541,168,14,0,73,98,1291,2015-03-01,01091
AL,Marion,581,435,316,22,0,179,102,1635,2018-12-01,01093
AL,Marion,584,444,312,26,0,178,90,1634,2018-09-01,01093
AL,Marion,574,447,317,27,0,181,98,1644,2018-06-01,01093
AL,Marion,571,455,313,30,0,179,94,1642,2018-03-01,01093
AL,Marion,575,454,311,32,0,179,99,1650,2017-12-01,01093
AL,Marion,573,462,321,34,0,172,92,1654,2017-09-01,01093
AL,Marion,567,470,325,31,0,169,94,1656,2017-06-01,01093
AL,Marion,562,479,322,31,0,168,98,1660,2017-03-01,01093
AL,MARION,537,440,284,37,0,154,127,1579,2016-12-01,01093
AL,MARION,529,455,289,38,0,158,124,1593,2016-09-01,01093
AL,MARION,534,465,289,40,0,163,118,1609,2016-06-01,01093
AL,MARION,520,478,283,39,0,162,111,1593,2016-03-01,01093
AL,MARION,514,458,285,41,0,160,121,1579,2015-12-01,01093
AL,MARION,513,465,287,41,0,157,115,1578,2015-09-01,01093
AL,MARION,519,470,293,41,0,154,118,1595,2015-06-01,01093
AL,MARION,515,483,290,43,0,161,105,1597,2015-03-01,01093
AL,Marshall,1438,1233,788,91,0,429,274,4253,2018-12-01,01095
AL,Marshall,1421,1240,763,85,0,411,275,4195,2018-09-01,01095
AL,Marshall,1436,1250,772,78,0,418,286,4240,2018-06-01,01095
AL,Marshall,1449,1268,797,81,0,418,269,4282,2018-03-01,01095
AL,Marshall,1470,1264,771,83,0,417,263,4268,2017-12-01,01095
AL,Marshall,1464,1280,771,83,0,417,266,4281,2017-09-01,01095
AL,Marshall,1451,1273,781,75,0,410,257,4247,2017-06-01,01095
AL,Marshall,1437,1280,790,68,0,413,254,4242,2017-03-01,01095
AL,MARSHALL,1502,1463,888,95,0,465,312,4725,2016-12-01,01095
AL,MARSHALL,1500,1492,878,95,0,458,296,4719,2016-09-01,01095
AL,MARSHALL,1478,1517,889,92,0,454,274,4704,2016-06-01,01095
AL,MARSHALL,1450,1552,890,95,0,466,273,4726,2016-03-01,01095
AL,MARSHALL,1478,1529,889,100,0,463,264,4723,2015-12-01,01095
AL,MARSHALL,1488,1550,873,97,0,452,256,4716,2015-09-01,01095
AL,MARSHALL,1482,1566,850,91,0,461,261,4711,2015-06-01,01095
AL,MARSHALL,1479,1551,842,90,0,461,263,4686,2015-03-01,01095
AL,Mobile,6405,5671,3052,349,0,1690,1448,18615,2018-12-01,01097
AL,Mobile,6290,5695,3014,335,0,1701,1448,18483,2018-09-01,01097
AL,Mobile,6309,5692,3000,326,0,1690,1462,18479,2018-06-01,01097
AL,Mobile,6248,5745,3020,332,,1707,1348,18400,2018-03-01,01097
AL,Mobile,6157,5731,2981,335,0,1696,1368,18268,2017-12-01,01097
AL,Mobile,6095,5718,2959,354,0,1644,1420,18190,2017-09-01,01097
AL,Mobile,5992,5718,2955,359,0,1636,1384,18044,2017-06-01,01097
AL,Mobile,5907,5772,2971,378,0,1619,1381,18028,2017-03-01,01097
AL,MOBILE,5932,5701,2990,360,0,1653,1479,18115,2016-12-01,01097
AL,MOBILE,5798,5745,2990,359,0,1630,1535,18057,2016-09-01,01097
AL,MOBILE,5712,5801,2979,356,,1646,1463,17957,2016-06-01,01097
AL,MOBILE,5632,5840,2972,359,,1640,1438,17881,2016-03-01,01097
AL,MOBILE,5660,5765,2974,355,,1611,1430,17795,2015-12-01,01097
AL,MOBILE,5619,5814,2940,355,,1578,1474,17780,2015-09-01,01097
AL,MOBILE,5611,5810,2926,354,0,1547,1494,17742,2015-06-01,01097
AL,MOBILE,5528,5825,2903,345,0,1533,1439,17573,2015-03-01,01097
AL,Monroe,449,445,209,43,0,99,98,1343,2018-12-01,01099
AL,Monroe,430,448,193,36,0,96,99,1302,2018-09-01,01099
AL,Monroe,429,451,199,35,0,97,101,1312,2018-06-01,01099
AL,Monroe,431,447,193,34,0,103,92,1300,2018-03-01,01099
AL,Monroe,427,443,190,35,0,97,87,1279,2017-12-01,01099
AL,Monroe,423,452,186,34,0,100,85,1280,2017-09-01,01099
AL,Monroe,422,449,184,36,0,101,83,1275,2017-06-01,01099
AL,Monroe,419,454,188,35,0,101,74,1271,2017-03-01,01099
AL,MONROE,383,381,189,32,0,94,89,1168,2016-12-01,01099
AL,MONROE,372,382,180,33,0,94,93,1154,2016-09-01,01099
AL,MONROE,367,385,176,33,0,89,88,1138,2016-06-01,01099
AL,MONROE,366,394,173,34,0,86,78,1131,2016-03-01,01099
AL,MONROE,359,392,174,35,0,89,80,1129,2015-12-01,01099
AL,MONROE,363,397,175,31,0,90,74,1130,2015-09-01,01099
AL,MONROE,365,394,179,29,0,88,81,1136,2015-06-01,01099
AL,MONROE,377,400,178,29,0,89,75,1148,2015-03-01,01099
AL,Montgomery,3620,3420,1549,144,,862,665,10260,2018-12-01,01101
AL,Montgomery,3578,3412,1529,139,,860,673,10191,2018-09-01,01101
AL,Montgomery,3550,3421,1512,141,,856,661,10141,2018-06-01,01101
AL,Montgomery,3565,3452,1512,140,0,833,599,10101,2018-03-01,01101
AL,Montgomery,3518,3426,1499,138,0,824,628,10033,2017-12-01,01101
AL,Montgomery,3456,3466,1491,142,0,819,632,10006,2017-09-01,01101
AL,Montgomery,3408,3439,1485,148,0,818,659,9957,2017-06-01,01101
AL,Montgomery,3347,3465,1519,144,0,804,632,9911,2017-03-01,01101
AL,MONTGOMERY,3461,3825,1630,192,0,839,750,10697,2016-12-01,01101
AL,MONTGOMERY,3428,3908,1611,193,0,820,710,10670,2016-09-01,01101
AL,MONTGOMERY,3383,3920,1586,183,0,803,716,10591,2016-06-01,01101
AL,MONTGOMERY,3366,3944,1590,184,0,790,680,10554,2016-03-01,01101
AL,MONTGOMERY,3313,3916,1595,180,0,789,682,10475,2015-12-01,01101
AL,MONTGOMERY,3285,3975,1583,184,0,773,683,10483,2015-09-01,01101
AL,MONTGOMERY,3252,3992,1578,187,0,768,684,10461,2015-06-01,01101
AL,MONTGOMERY,3215,3970,1576,178,0,762,665,10366,2015-03-01,01101
AL,Morgan,1396,1405,672,105,0,418,382,4378,2018-12-01,01103
AL,Morgan,1407,1403,665,96,0,418,376,4365,2018-09-01,01103
AL,Morgan,1421,1405,647,98,0,420,383,4374,2018-06-01,01103
AL,Morgan,1417,1433,641,100,0,412,347,4350,2018-03-01,01103
AL,Morgan,1380,1464,624,103,0,417,336,4324,2017-12-01,01103
AL,Morgan,1374,1458,617,107,0,400,348,4304,2017-09-01,01103
AL,Morgan,1368,1460,617,107,0,409,343,4304,2017-06-01,01103
AL,Morgan,1323,1472,655,110,0,413,336,4309,2017-03-01,01103
AL,MORGAN,1472,1641,740,122,0,427,385,4787,2016-12-01,01103
AL,MORGAN,1462,1658,731,123,0,434,384,4792,2016-09-01,01103
AL,MORGAN,1460,1674,729,120,0,431,360,4774,2016-06-01,01103
AL,MORGAN,1450,1688,750,116,0,428,356,4788,2016-03-01,01103
AL,MORGAN,1463,1663,748,104,0,414,346,4738,2015-12-01,01103
AL,MORGAN,1453,1697,743,104,0,412,342,4751,2015-09-01,01103
AL,MORGAN,1445,1679,745,110,0,415,334,4728,2015-06-01,01103
AL,MORGAN,1452,1683,745,111,0,405,332,4728,2015-03-01,01103
AL,Perry,354,430,147,19,0,67,68,1085,2018-12-01,01105
AL,Perry,356,431,144,15,0,59,68,1073,2018-09-01,01105
AL,Perry,354,425,138,12,0,60,71,1060,2018-06-01,01105
AL,Perry,357,417,135,12,0,58,62,1041,2018-03-01,01105
AL,Perry,360,416,136,12,0,56,64,1044,2017-12-01,01105
AL,Perry,358,414,133,12,0,54,65,1036,2017-09-01,01105
AL,Perry,354,415,131,12,0,54,66,1032,2017-06-01,01105
AL,Perry,342,417,133,14,0,55,67,1028,2017-03-01,01105
AL,PERRY,317,381,139,15,0,45,60,957,2016-12-01,01105
AL,PERRY,319,377,140,14,0,46,67,963,2016-09-01,01105
AL,PERRY,321,381,140,11,0,48,59,960,2016-06-01,01105
AL,PERRY,319,389,138,11,0,49,63,969,2016-03-01,01105
AL,PERRY,307,372,140,12,0,44,71,946,2015-12-01,01105
AL,PERRY,299,383,134,12,0,46,63,937,2015-09-01,01105
AL,PERRY,308,381,126,13,0,46,64,938,2015-06-01,01105
AL,PERRY,308,382,120,14,0,46,56,926,2015-03-01,01105
AL,Pickens,386,529,199,25,0,90,111,1340,2018-12-01,01107
AL,Pickens,382,533,199,26,0,89,108,1337,2018-09-01,01107
AL,Pickens,386,538,197,24,0,81,106,1332,2018-06-01,01107
AL,Pickens,389,541,192,24,0,79,101,1326,2018-03-01,01107
AL,Pickens,389,558,188,25,0,81,104,1345,2017-12-01,01107
AL,Pickens,387,557,189,26,0,80,107,1346,2017-09-01,01107
AL,Pickens,389,558,190,22,0,81,112,1352,2017-06-01,01107
AL,Pickens,374,558,202,22,0,83,116,1355,2017-03-01,01107
AL,PICKENS,372,508,204,14,0,81,97,1276,2016-12-01,01107
AL,PICKENS,372,509,201,17,0,84,100,1283,2016-09-01,01107
AL,PICKENS,381,514,192,16,0,86,99,1288,2016-06-01,01107
AL,PICKENS,375,514,197,17,0,83,102,1288,2016-03-01,01107
AL,PICKENS,366,515,200,18,0,84,98,1281,2015-12-01,01107
AL,PICKENS,374,515,197,18,0,81,94,1279,2015-09-01,01107
AL,PICKENS,364,516,200,18,0,78,94,1270,2015-06-01,01107
AL,PICKENS,366,511,194,17,0,79,94,1261,2015-03-01,01107
AL,Pike,585,600,255,33,0,139,129,1741,2018-12-01,01109
AL,Pike,584,608,252,30,0,133,128,1735,2018-09-01,01109
AL,Pike,590,593,244,29,0,128,123,1707,2018-06-01,01109
AL,Pike,601,591,245,29,0,123,118,1707,2018-03-01,01109
AL,Pike,604,600,234,30,0,130,127,1725,2017-12-01,01109
AL,Pike,595,600,229,32,0,124,127,1707,2017-09-01,01109
AL,Pike,594,607,223,30,0,119,129,1702,2017-06-01,01109
AL,Pike,591,611,218,29,0,121,112,1682,2017-03-01,01109
AL,PIKE,590,576,237,19,0,130,87,1639,2016-12-01,01109
AL,PIKE,578,580,231,19,0,125,87,1620,2016-09-01,01109
AL,PIKE,579,590,231,18,0,125,87,1630,2016-06-01,01109
AL,PIKE,577,592,231,18,0,127,80,1625,2016-03-01,01109
AL,PIKE,557,582,248,22,0,126,83,1618,2015-12-01,01109
AL,PIKE,555,592,245,18,0,123,75,1608,2015-09-01,01109
AL,PIKE,550,587,243,18,0,117,75,1590,2015-06-01,01109
AL,PIKE,553,588,240,17,0,119,76,1593,2015-03-01,01109
AL,Randolph,417,327,239,32,0,125,108,1248,2018-12-01,01111
AL,Randolph,410,336,233,30,0,125,97,1231,2018-09-01,01111
AL,Randolph,412,331,237,32,0,129,94,1235,2018-06-01,01111
AL,Randolph,396,330,233,32,0,128,85,1204,2018-03-01,01111
AL,Randolph,387,337,236,33,0,125,83,1201,2017-12-01,01111
AL,Randolph,390,334,240,35,0,127,94,1220,2017-09-01,01111
AL,Randolph,398,334,242,35,0,124,94,1227,2017-06-01,01111
AL,Randolph,398,334,243,38,0,126,91,1230,2017-03-01,01111
AL,RANDOLPH,380,276,233,17,0,127,52,1085,2016-12-01,01111
AL,RANDOLPH,375,277,236,17,0,126,52,1083,2016-09-01,01111
AL,RANDOLPH,377,283,236,16,0,119,52,1083,2016-06-01,01111
AL,RANDOLPH,375,283,240,16,0,119,54,1087,2016-03-01,01111
AL,RANDOLPH,384,286,246,17,0,126,55,1114,2015-12-01,01111
AL,RANDOLPH,385,294,243,17,0,125,60,1124,2015-09-01,01111
AL,RANDOLPH,386,292,251,18,0,121,58,1126,2015-06-01,01111
AL,RANDOLPH,389,323,247,31,0,115,79,1184,2015-03-01,01111
AL,Russell,828,704,455,39,0,236,216,2478,2018-12-01,01113
AL,Russell,819,704,450,42,0,231,223,2469,2018-09-01,01113
AL,Russell,813,696,445,41,0,238,224,2457,2018-06-01,01113
AL,Russell,802,701,446,41,0,241,216,2447,2018-03-01,01113
AL,Russell,766,714,439,41,0,236,220,2416,2017-12-01,01113
AL,Russell,749,720,440,43,0,241,211,2404,2017-09-01,01113
AL,Russell,744,713,437,38,0,244,215,2391,2017-06-01,01113
AL,Russell,739,706,445,38,0,247,202,2377,2017-03-01,01113
AL,RUSSELL,794,706,484,37,0,266,209,2496,2016-12-01,01113
AL,RUSSELL,793,698,480,40,0,268,223,2502,2016-09-01,01113
AL,RUSSELL,768,697,488,40,0,263,228,2484,2016-06-01,01113
AL,RUSSELL,751,705,472,39,0,259,210,2436,2016-03-01,01113
AL,RUSSELL,767,698,471,38,0,255,182,2411,2015-12-01,01113
AL,RUSSELL,756,699,472,38,0,264,202,2431,2015-09-01,01113
AL,RUSSELL,770,695,470,37,0,264,208,2444,2015-06-01,01113
AL,RUSSELL,763,703,465,43,0,256,198,2428,2015-03-01,01113
AL,St. Clair,1029,825,597,45,0,373,183,3052,2018-12-01,01115
AL,St. Clair,1038,831,590,43,0,374,177,3053,2018-09-01,01115
AL,St. Clair,1048,834,593,44,0,376,178,3073,2018-06-01,01115
AL,St. Clair,1046,845,592,44,0,374,158,3059,2018-03-01,01115
AL,St. Clair,1049,834,581,40,0,384,155,3043,2017-12-01,01115
AL,St. Clair,1016,834,592,42,0,379,170,3033,2017-09-01,01115
AL,St. Clair,1004,832,590,41,0,377,163,3007,2017-06-01,01115
AL,St. Clair,1012,839,599,43,0,378,154,3025,2017-03-01,01115
AL,ST. CLAIR,913,736,541,35,0,330,143,2698,2016-12-01,01115
AL,ST. CLAIR,913,750,541,37,0,335,144,2720,2016-09-01,01115
AL,ST. CLAIR,909,749,548,37,0,338,143,2724,2016-06-01,01115
AL,ST. CLAIR,907,748,546,43,0,339,137,2720,2016-03-01,01115
AL,ST. CLAIR,916,722,552,40,0,330,119,2679,2015-12-01,01115
AL,ST. CLAIR,916,727,547,37,0,319,116,2662,2015-09-01,01115
AL,ST. CLAIR,915,736,537,39,0,326,112,2665,2015-06-01,01115
AL,ST. CLAIR,908,733,551,38,0,327,115,2672,2015-03-01,01115
AL,Shelby,1046,927,636,63,0,376,335,3383,2018-12-01,01117
AL,Shelby,1063,921,633,62,0,384,330,3393,2018-09-01,01117
AL,Shelby,1071,934,641,66,0,385,327,3424,2018-06-01,01117
AL,Shelby,1062,955,638,76,0,393,286,3410,2018-03-01,01117
AL,Shelby,1056,910,619,75,0,380,297,3337,2017-12-01,01117
AL,Shelby,1031,900,637,70,0,371,307,3316,2017-09-01,01117
AL,Shelby,1013,910,620,74,0,369,299,3285,2017-06-01,01117
AL,Shelby,1025,916,617,75,0,368,288,3289,2017-03-01,01117
AL,SHELBY,942,777,546,53,0,318,212,2848,2016-12-01,01117
AL,SHELBY,940,773,549,53,0,322,232,2869,2016-09-01,01117
AL,SHELBY,923,787,546,52,0,320,225,2853,2016-06-01,01117
AL,SHELBY,923,775,550,55,0,317,235,2855,2016-03-01,01117
AL,SHELBY,915,762,549,48,0,322,229,2825,2015-12-01,01117
AL,SHELBY,900,784,548,47,0,320,230,2829,2015-09-01,01117
AL,SHELBY,895,793,556,45,0,321,228,2838,2015-06-01,01117
AL,SHELBY,895,795,551,45,0,318,233,2837,2015-03-01,01117
AL,Sumter,317,489,119,14,0,66,79,1084,2018-12-01,01119
AL,Sumter,308,495,113,14,0,64,79,1073,2018-09-01,01119
AL,Sumter,314,499,115,14,0,61,85,1088,2018-06-01,01119
AL,Sumter,318,506,114,14,0,61,71,1084,2018-03-01,01119
AL,Sumter,320,506,120,12,0,58,69,1085,2017-12-01,01119
AL,Sumter,313,503,117,12,0,57,75,1077,2017-09-01,01119
AL,Sumter,315,499,115,14,0,55,81,1079,2017-06-01,01119
AL,Sumter,305,503,116,13,0,60,69,1066,2017-03-01,01119
AL,SUMTER,301,470,120,,0,56,81,1028,2016-12-01,01119
AL,SUMTER,305,459,118,11,0,54,86,1033,2016-09-01,01119
AL,SUMTER,306,465,120,,0,53,79,1023,2016-06-01,01119
AL,SUMTER,311,468,116,,0,49,78,1022,2016-03-01,01119
AL,SUMTER,304,476,116,,0,46,79,1021,2015-12-01,01119
AL,SUMTER,304,477,114,,0,47,79,1021,2015-09-01,01119
AL,SUMTER,298,479,116,,0,47,80,1020,2015-06-01,01119
AL,SUMTER,295,496,113,,0,42,74,1020,2015-03-01,01119
AL,Talladega,1621,1460,938,79,0,512,312,4922,2018-12-01,01121
AL,Talladega,1595,1461,928,80,0,496,302,4862,2018-09-01,01121
AL,Talladega,1595,1474,921,76,0,498,308,4872,2018-06-01,01121
AL,Talladega,1590,1494,923,78,0,503,291,4879,2018-03-01,01121
AL,Talladega,1584,1499,926,79,0,502,312,4902,2017-12-01,01121
AL,Talladega,1575,1512,937,77,0,491,325,4917,2017-09-01,01121
AL,Talladega,1577,1526,926,80,0,484,321,4914,2017-06-01,01121
AL,Talladega,1576,1554,936,78,0,482,305,4931,2017-03-01,01121
AL,TALLADEGA,1571,1574,944,75,0,487,331,4982,2016-12-01,01121
AL,TALLADEGA,1575,1580,946,77,0,490,350,5018,2016-09-01,01121
AL,TALLADEGA,1541,1606,953,74,0,484,324,4982,2016-06-01,01121
AL,TALLADEGA,1538,1637,939,76,0,491,309,4990,2016-03-01,01121
AL,TALLADEGA,1558,1643,947,72,0,491,303,5014,2015-12-01,01121
AL,TALLADEGA,1563,1681,947,69,0,468,294,5022,2015-09-01,01121
AL,TALLADEGA,1572,1686,947,70,0,481,298,5054,2015-06-01,01121
AL,TALLADEGA,1557,1681,945,68,0,474,295,5020,2015-03-01,01121
AL,Tallapoosa,808,742,545,57,0,275,174,2601,2018-12-01,01123
AL,Tallapoosa,811,739,539,57,0,274,170,2590,2018-09-01,01123
AL,Tallapoosa,810,738,527,55,0,276,166,2572,2018-06-01,01123
AL,Tallapoosa,804,752,524,53,0,271,155,2559,2018-03-01,01123
AL,Tallapoosa,793,743,527,50,0,261,164,2538,2017-12-01,01123
AL,Tallapoosa,781,742,517,50,0,251,167,2508,2017-09-01,01123
AL,Tallapoosa,777,736,517,46,0,254,174,2504,2017-06-01,01123
AL,Tallapoosa,784,733,514,50,0,260,165,2506,2017-03-01,01123
AL,TALLAPOOSA,785,826,482,61,0,239,211,2604,2016-12-01,01123
AL,TALLAPOOSA,784,836,479,63,0,244,204,2610,2016-09-01,01123
AL,TALLAPOOSA,790,841,480,68,0,245,203,2627,2016-06-01,01123
AL,TALLAPOOSA,783,858,480,73,0,249,193,2636,2016-03-01,01123
AL,TALLAPOOSA,763,852,475,77,0,245,197,2609,2015-12-01,01123
AL,TALLAPOOSA,751,856,474,74,0,253,203,2611,2015-09-01,01123
AL,TALLAPOOSA,752,866,463,77,0,250,192,2600,2015-06-01,01123
AL,TALLAPOOSA,741,857,464,76,0,245,182,2565,2015-03-01,01123
AL,Tuscaloosa,2095,2586,1099,165,0,607,504,7056,2018-12-01,01125
AL,Tuscaloosa,2060,2608,1077,168,0,600,512,7025,2018-09-01,01125
AL,Tuscaloosa,2106,2596,1083,165,0,597,521,7068,2018-06-01,01125
AL,Tuscaloosa,2131,2642,1106,163,0,565,482,7089,2018-03-01,01125
AL,Tuscaloosa,2130,2632,1072,169,0,572,491,7066,2017-12-01,01125
AL,Tuscaloosa,2090,2646,1055,164,0,567,506,7028,2017-09-01,01125
AL,Tuscaloosa,2085,2632,1034,159,0,572,504,6986,2017-06-01,01125
AL,Tuscaloosa,2028,2667,1054,156,0,563,498,6966,2017-03-01,01125